paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
02c538fcc8a0,frozen_450,/Users/baiyixin/Downloads/02c538fcc8a0.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/02c538fcc8a0.pdf,89b38a6a0a0971030d763546108fdb40b4d6c12f8aa6a89f37d31ecc757b4033,True,25,"13706 | Ecology and Evolution. 2019;9:13706–13730. www.ecolevol.org 1 | INTRODUCTION Camera traps—also known as wildlife, remote, field, or trail cameras— are increasingly used to address a broad range of ecological research and field monitoring applications (e.g., Steenweg et al., 2017; Swann, Kawanishi, & Palmer, 2010). Their basic idea is deceptively simple. First, cameras are located at strategic stations within a geographic study site, where they are positioned to capture activities occurring within a particular field of view (e.g., Tobler, Zúñiga Hartley, Carrillo‐ Percastegui, & Powell, 2015). Second, cameras are set up to take images automatically in one of two ways: a Timelapse mode where im‐ ages are taken at regular intervals, or a motion‐triggering mode where one or more images are taken whenever movement is detected in the scene. Third, cameras are serviced after a period of time (weeks or months), where field personnel change camera batteries and re ‐ trieve the image‐lad"
02f3ae017acb,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/02f3ae017acb.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/02f3ae017acb.pdf,5f3d0383bcd66af73eccd20c5573c08255cc36b7023e0199ed7e0fece7e039e6,True,16,"Qiu et al. Chinese Journal of Mechanical Engineering (2022) 35:103 https://doi.org/10.1186/s10033-022-00779-0 REVIEW Design Theory and Method of Complex Products: A Review Chan Qiu, Jianrong Tan* , Zhenyu Liu, Haoyang Mao and Weifei Hu Abstract Design is a high-level and complex thinking activity of human beings, using existing knowledge and technology to solve problems and create new things. With the rise and development of intelligent manufacturing, design has increasingly reflected its importance in the product life cycle. Firstly, the concept and connotation of complex prod- uct design is expounded systematically, and the different types of design are discussed. The four schools of design theory are introduced, including universal design, axiomatic design, TRIZ and general design. Then the research status of complex product design is analyzed, such as innovative design, digital design, modular design, reliability optimi- zation design, etc. Finally, three key scientific issues wort"
0334252e4adb,frozen_450,/Users/baiyixin/Downloads/0334252e4adb.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0334252e4adb.pdf,fe77ec001964bed3d0228da40b57c8b9d591d109afc3153c4064cca06289982b,True,12,"ICED’07/264 1 INTERNATIONAL CONFERENCE ON ENGINEERING DESIGN, ICED’07 28 - 31 AUGUST 2007, CITE DES SCIENCES ET DE L'INDUSTRIE, PARIS, FRANCE A POST-POSITIVISM VIEW OF FUNCTION BEHAVIOUR STRUCTURE Wenjuan Wang, Alex Duffy, Mark Haffey CAD Centre, Design Manufacture and Engineering Management, University of Strathclyde ABSTRACT Design artefact knowledge elements and their causal relationships have been presented in previous work. Aiming to explore the existence of these el ements, as well as their relationships, from a post- positivism view, this paper presents a new model of Function-Behaviour-Structure (P-FBS) by examining the related literature, and supported by collecting and analysing data based on a sample of a student’s design project. Three fundamental artefa ct knowledge elements, i. e., function, behaviour, and structure, and their causal relationships are re-presented in P-FBS . These elements are presented as being distributed across the three design artef act knowledge spac"
03adadfa0ad4,frozen_450,/Users/baiyixin/Downloads/03adadfa0ad4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/03adadfa0ad4.pdf,fd9d03f244d3c0cbb6e9b41f4c68704ffe8f36dd104f77950c40d5542b3f1daa,True,13,"Katherine K. Fu School of Mechanical Engineering and, School of Industrial Design, Georgia Institute of Technology, Atlanta, GA 30332 Maria C. Yang Department of Mechanical Engineering, Massachusetts Institute of Technology, Cambridge, MA 02139 Kristin L. Wood Engineering Product Development Pillar, Singapore University of Technology and Design Singapore 487372, Singapore Design Principles: Literature Review, Analysis, and Future Directions Design principles are created to codify and formalize design knowledge so that innova- tive, archival practices may be communicated and used to advance design science and solve future design problems, especially the pinnacle, wicked, and grand-challenge prob- lems that face the world and cross-cutting markets. Principles are part of a family of knowledge explication, which also include guidelines, heuristics, rules of thumb, and strategic constructs. Deﬁnitions of a range of explications are explored from a number of seminal papers. Based on this an"
03fd54829f02,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/03fd54829f02.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/03fd54829f02.pdf,c392f95fd264fbf5eefe8e11b5d0cfffbf415681d3f3ccbaf646659fb0f0faaa,True,37,"Accepted for publication in 13(2) Law, Innovation & Technology (forthcoming) 1 Digisprudence: the design of legitimate code Laurence Diver laurence.diver@vub.be ◾ @laurence_diver Abstract: This article introduces digisprudence, a theory about the legitimacy of software that both conceptualises regulative code’s potential illegitimacies and suggests concrete ways to ameliorate them. First it develops the notion of computational legalism – code’s ruleishness, opacity, immediacy, immutability, pervasiveness, and private production – before sketching how it is that code regulates, according to design theory and the philosophy of technology. These ideas are synthesised into a framework of digisprudential affordances, which are translations of legitimacy requirements, derived from legal philosophy, into the conceptual language of design. The ex ante focus on code’s production is pivotal, in turn suggesting a guiding ‘constitutional’ role for design processes. The article includes a case stud"
0512599e76df,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0512599e76df.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0512599e76df.pdf,2b06ad58f150ff3367ccf55ee881843d7908d5c3bad0eb18630d8c0d4d62e17c,True,7,"MDW IX– Page 19 !What is the Content of “Design Thinking”? Design Heuristics as Conceptual Repertoire Colin M. Gray1, Colleen M. Seifert2, Seda Yilmaz1, Shanna R. Daly2, & Richard Gonzalez2 1Iowa State University; 2University of Michigan Corresponding Author: Colin Gray, Center for e-Design, Iowa State University, 2624 Howe Hall, Ames, IA 50011, Email: cmgray@iastate.edu Abstract When engaged in design activity, what does a designer think about? And how does she draw on disciplinary knowledge, precedent, and other strategies in her design process in order to imagine new possible futures? In this paper, we explore Design Heuristics as a form of intermediate-level knowledge that may explain how designers build on existing knowledge of “design moves”—non-deterministic, generative strategies or heuristics—during conceptual design activity. We describe relationships between disciplinary training and the acquisition of such heuristics, and postulate how design students might accelerate their"
056ae4e01610,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/056ae4e01610.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/056ae4e01610.pdf,a51e94f294857c474c92b46c20946af6dda6aa00fea2cadf32d74af8700bba9a,True,20,"Proceedings of DiGRA 2023 © 2023 Authors & Digital Games Research Association DiGRA. Personal and educational classroom use of this paper is allowed, commercial use requires specific permission from the author. Beyond the old game design: a new design paradigm in Game Studies through C-K Theory Enrique Pérez Domínguez playandgames.design Germany enrique@playandgames.design ABSTRACT This paper presents C -K Theory (Hatchuel, et al., 2003) as the adequate theoretical formalism to understand, explain, and communicat e what happens during the act of designing games and as the instrument to translate into practice existing game design contributions. To frame the need for such a theoretical approach, the paper offers an overview of game design, providing a general definit ion, outlining its main characteristics and scope, and pointing out some shortcomings and the lack of epistemological knowledge about design theory within Game Studies . In addition to introducing C-K Theory and contextuali"
06e8b19b5894,frozen_450,/Users/baiyixin/Downloads/06e8b19b5894.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/06e8b19b5894.pdf,c7a8d1e3d41a044a4352ec7876187f1bc7353614880f48ffa4f9dfc93e9e7600,True,8,"Game Design Values Annakaisa Kultima University of Tampere Kanslerinrinne 1 33014 University of Tampere Finland Annakaisa.Kultima@uta.fi Alyea Sandovar Fielding Graduate University 2020 De La Vina St Santa Barbara, CA 93105 United States asandovar@email.fielding.edu ABSTRACT In this article, the notion of game design value is proposed and explored utilizing three design theory frameworks: Holm’s design values, Lawson’s guiding principles and Schön’s appreciative systems. Game design, as other design fields, is affected by the designers’ personal attitudes, beliefs and values. To gain a deeper understanding of design work by game developers it is imperative to introduce the consistence and development of these design philosophies to the field of game development. The proposed framework assists the organization of future research into game design values. CCS Concepts • Applied computing➝Computer games Keywords Game design; game design values; design values; design praxeology. 1. INTRODUC"
07395d6487e7,frozen_450,/Users/baiyixin/Downloads/07395d6487e7.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/07395d6487e7.pdf,bb8781ff572f1dd7a56c0fa562aad12e607dd6f98d90a7b7716eb90f07bdde30,True,7,"Design patterns for the development of electronic health record-driven phenotype extraction algorithms Luke V. Rasmussen a,⇑, Will K. Thompson a,g, Jennifer A. Pacheco a, Abel N. Kho a, David S. Carrell b, Jyotishman Pathak c, Peggy L. Peissig d, Gerard Tromp e, Joshua C. Denny f, Justin B. Starren a a Feinberg School of Medicine, Northwestern University, Chicago, IL, United States b Group Health Research Institute, Seattle, WA, United States c Department of Health Sciences Research, Mayo Clinic, Rochester, MN, United States d Marshﬁeld Clinic Research Foundation, Marshﬁeld, WI, United States e Sigfried and Janet Weis Center for Research, Geisinger Health System, Danville, PA, United States f Departments of Biomedical Informatics and Medicine, Vanderbilt University, Nashville, TN, United States g Center for Biomedical Research Informatics, NorthShore University HealthSystem, Evanston, IL, United States article info Article history: Received 23 December 2013 Accepted 16 June 2014 Availa"
0783409933b4,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0783409933b4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0783409933b4.pdf,7f2443c230de1d79d4b9f0a1d472bf77bf60f358b8966f7cead55dad790b4a5b,True,12,"A Two-Dimensional Framework for AI Agent Design Patterns: Cognitive Function×Execution Topology Jia Huang1 Joey Tianyi Zhou1,2 1Agency for Science, Technology and Research (A*STAR), Singapore 2Centre for Frontier AI Research (CF AR), A*STAR huang_jia@a-star.edu.sg joey_zhou@a-star.edu.sg March 2026 (v1); May 2026 (v2) Abstract Existing frameworks for LLM-based agent architectures describe systems from a single per- spective: industry guides (Anthropic, Google, LangChain) focus onexecution topology—how data flows—while cognitive science surveys focus oncognitive function—what the agent does. Neither axis alone disambiguates architecturally distinct systems: the same Orchestrator- Workers topology can implement Plan-and-Execute, Hierarchical Delegation, or Adversarial Verification—three patterns with fundamentally different failure modes and design trade-offs. We propose a two-dimensional classification that combines (1) aCognitive Function axiswith seven categories (Perception, Memory, "
07eb3166d706,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/07eb3166d706.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/07eb3166d706.pdf,66153a980b0b8a9e208c3ebe7609a6cb6658256a5f9b1589615b0f74da7133d8,True,15,"A Typology of Knowledge Creation in Design Science Research Projects Samir Chatterjee1[0000-0002-3268-6604], Anol Bhattacherjee2[0000-0001-9559-6027] and Tom Gilb3[0000-0001-604705735] 1 Claremont Graduate University, Claremont, CA 91701, USA 2 University of South Florida, Tampa, FL 33620, USA 3 Gilb.com, Oslo, Norway samir.chatterjee@cgu.edu Abstract. There is considerable debate in IS-DSR community about what con- stitutes design knowledge and whether they are best represented as design prin- ciples or design theories. While designing an IT artifact to solve a problem ad- dresses the “how” question, we agree that the “why” question (why did this work?) is important to answer. This essay attempts to shed light on two funda- mental questions in this domain: (1) What are the various ways that knowledge contribution in DSR can be stated? (2) What pathways exists to create and re(use) knowledge in DSR projects? We present a simple 2x2 framework that ex- plains with concrete examples four "
07efc8033023,frozen_450,/Users/baiyixin/Downloads/07efc8033023.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/07efc8033023.pdf,e776d0e6eb0b48f7a1705dcbcf07a8fdb07afa9c90b0b1b01f36275544f3128d,True,32,"Scaffolding Complex Learning: The Mechanisms of Structuring and Problematizing Student Work Brian J. Reiser School of Education and Social Policy Northwestern University There has been much interest in using software tools to scaffold learners in complex tasks, that is, to provide supports that enable students to deal with more complex con- tent and skill demands than they could otherwise handle. Many different approaches to scaffolding techniques have been presented in a broad range of software tools. I ar- gue that two complementary mechanisms can explain how a diversity of scaffolding approaches in software act to support learners. Software tools can help structure the learning task, guiding learners through key components and supporting their plan- ning and performance. In addition, tools can shape students’performance and under- standing of the task in terms of key disciplinary content and strategies and thus problematize this important content. Although making the task more diffi"
080c04a1507a,frozen_450,/Users/baiyixin/Downloads/080c04a1507a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/080c04a1507a.pdf,100ff453c5fb0afad4d4153f32dc46a08b0e17d38c29882cf505f8d915b82ecd,True,13,"COVER SHEET This is the author’s version of the following source: Möller, F., Schoormann, T. & Otto B. (2021): ‘Caution – Principle Under Construction’ A Visual Inquiry Tool for Developing Design Principles . In Chandra Kruse, L., Seidel, S., Hausvik, G. I. (eds.) 16th International Conference on Design Science Research in Infor- mation Systems and Technology (DESRIST), Kristiansand, Norway. The final publication is available at: 10.1007/978-3-030-82405-1_23 https://www.springer.com/gp/book/9783030824044 -Author’s Accepted Manuscript- Users may only view, print, copy, download and text – and data-mine the context, for the purposes of academic research. The content may not be (re-)published verbatim in whole or in part or used for commercial purposes. Users must ensure that the author’s moral rights as well as any third parties’ rights to the content or part of the content are not compro- mised. ‘Caution – Principle Under Construction’ A Visual Inquiry Tool for Developing Design Princip"
0842498049c7,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0842498049c7.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/0842498049c7.pdf,18d382035fcceee585a6acb31bab4df576d7dea1c0c9cbf91d3876c470f7297d,True,11,"Hindawi Publishing Corporation Advances in Human-Computer Interaction Volume 2008, Article ID 719291, 11 pages doi:10.1155/2008/719291 Research Article The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers V ero vanden Abeele1 and Bieke Zaman2 1 e-Media Lab, Group T-Leuven Engineering College (Association K.U.Leuven), V esaliusstraat 13, 3000 Leuven, Belgium 2 IBBT, Centre for User Experience Research (CUO), Katholieke Universiteit Leuven Parkstraat 45 bus 3605, 3000 Leuven, Belgium Correspondence should be addressed to V ero vanden Abeele,vero.vanden.abeele@groept.be Received 30 September 2007; Revised 30 April 2008; Accepted 18 August 2008 Recommended by Adrian Cheok A theoretical framework and practical case for designing likeab le interactive media applications for preschoolers in the home environment are introduced. First, we elaborate on the theoretical framework. We introduce the uses and gr"
09055cc69e8c,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/09055cc69e8c.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/09055cc69e8c.pdf,406bf531fc63da4e590c641433a206750ecfb6721b17546269e2572ebfbbe3a6,True,7,"A Theoretical Model for Game Mechanics: Bridging Design Practice and Education Rafael Marques de Albuquerque1 and Flavio Anthero Nunes Vianna dos Santos2 1University of Vale do Itajaí, Florianópolis, Brazil 2State University of Santa Catarina, Florianópolis, Brazil albumarques@gmail.com flavio.santos@udesc.br Abstract: Game design decision -making involves navigating a complex space of possible mechanics, which presents a significant challenge both for professional designers and for educators seeking to teach the discipline effectively. While existing theoretical models frequently offer high-level conceptual frameworks, these often lack the granularity necessary to support the practical needs of designers who must identify, understand, and apply specific mechanics in diverse game development contexts. This research addresses that gap by outlining the utility of a structured theoretical model that compiles and organises hundreds of individual game mechanics, not only describing them but"
098637c0f9ae,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/098637c0f9ae.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/098637c0f9ae.pdf,bf3631b16c8ce55a64b50af44408df4476739deeab788f809feadfa12ac9b670,True,7,"Pattern Design in the Context Space paco - a methodological framework for designing auditory display with patterns C Frauenberger c.f@dcs.qmul.ac.uk T Stockman tonys@dcs.qmul.ac.uk M L Bourguet mlb@dcs.qmul.ac.uk Interaction Media Communication group Department of Comuter Science Queen Mary , University of London Mile End Road, E1 4NS, London, UK ABSTRACT This paper introduces a methodological framework for con- textual design with patterns (paco). Its development was driven by the lack of guidance in designing audio in the user interface and by the need to communicate design knowledge within the community and to designers outside the ﬁeld. The fundamental concepts presented in this paper, how- ever, are generic and might be applicable similarly to other disciplines. The framework provides methods to create, ap- ply and reﬁne design patterns considering the particularities of small or pre-mature scientiﬁc disciplines which have less successful examples to draw upon - such as auditory d"
098c9db1090d,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/098c9db1090d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/098c9db1090d.pdf,747b6ba5ad8e6334b08d0a4fc61659d9893b806d6d5f8b6b239a03bc74b7875a,True,12,"A Semantic Representation for Domain-Speciﬁc Patterns Susana Montero, Paloma Díaz, and Ignacio Aedo Laboratorio DEI. Dpto. de Informática, Universidad Carlos III de Madrid, Avda. de la Universidad 30. 28911 Leganés, Spain {smontero, pdp}@inf.uc3m.es, aedo@ia.uc3m.es http://www.dei.inf.uc3m.es Abstract. Design patterns are a valuable mechanism to capture and disseminate best practice in software design. The oft-cited deﬁnition of an Alexandrian pat- tern, ′′a solution to a problem in a context” , stimulates the deﬁnition of pat- terns from knowledge and expertise in any domain. Indeed, their application has spread from the object-oriented community, who ﬁrst adopted them, through different software areas including human-computer interaction, virtual environ- ments, ubiquitous computing, hypermedia and web engineering. This kind of pat- terns that describe successful solutions to recurring design problems in terms of a speciﬁc domain of application are known as domain-speciﬁc patterns. T"
